  File "<string>", line 1
8331it [5:44:15,  1.14s/it]
8332it [5:44:15,  1.01it/s]
8333it [5:44:15,  1.32it/s]
8334it [5:44:16,  1.75it/s]
8335it [5:44:17,  1.33it/s]
8336it [5:44:24,  2.81s/it]
8337it [5:44:25,  2.28s/it]
8338it [5:44:33,  3.87s/it]
8339it [5:44:39,  4.60s/it]
8340it [5:44:40,  3.36s/it]
8341it [5:44:40,  2.43s/it]
8342it [5:44:40,  1.80s/it]
8343it [5:44:40,  1.29s/it]
8344it [5:44:41,  1.07it/s]
8345it [5:44:52,  4.06s/it]
8346it [5:44:52,  2.89s/it]
8347it [5:44:53,  2.17s/it]
8348it [5:44:55,  2.27s/it]
8349it [5:44:55,  1.68s/it]
8350it [5:44:56,  1.49s/it]
8351it [5:44:57,  1.24s/it]
8352it [5:44:57,  1.00s/it]
8353it [5:44:58,  1.11it/s]
8354it [5:44:59,  1.35it/s]
8355it [5:44:59,  1.75it/s]
8356it [5:44:59,  1.94it/s]
8357it [5:45:19,  6.42s/it]
8358it [5:45:20,  4.65s/it]
8359it [5:45:20,  3.39s/it]
8360it [5:45:23,  3.13s/it]
8361it [5:45:27,  3.33s/it]
8362it [5:45:27,  2.47s/it]
8363it [5:45:28,  1.92s/it]
8364it [5:45:28,  1.41s/it]
8365it [5:45:33,  2.50s/it]
8366it [5:45:33,  1.80s/it]
8367it [5:45:34,  1.40s/it]
8368it [5:45:34,  1.06s/it]
8369it [5:45:35,  1.03it/s]
8370it [5:45:35,  1.33it/s]
8371it [5:45:45,  3.55s/it]
8372it [5:45:47,  3.24s/it]
8373it [5:45:48,  2.45s/it]
8374it [5:45:48,  1.80s/it]
8375it [5:45:49,  1.48s/it]
8376it [5:45:50,  1.42s/it]
8377it [5:45:58,  3.26s/it]
8378it [5:45:59,  2.46s/it]
8379it [5:45:59,  1.84s/it]
8380it [5:45:59,  1.37s/it]
8381it [5:46:00,  1.19s/it]
8382it [5:46:01,  1.03s/it]
8383it [5:46:01,  1.06it/s]
8384it [5:46:02,  1.29it/s]
8385it [5:46:05,  1.68s/it]
8386it [5:46:06,  1.34s/it]
8387it [5:46:11,  2.45s/it]
8388it [5:46:11,  1.78s/it]
8389it [5:46:12,  1.43s/it]
8390it [5:46:13,  1.23s/it]
8391it [5:46:13,  1.06it/s]
8392it [5:46:14,  1.06it/s]
8393it [5:46:24,  3.68s/it]
8394it [5:46:24,  2.65s/it]
8395it [5:46:25,  2.12s/it]
8396it [5:46:25,  1.60s/it]
8397it [5:46:26,  1.39s/it]
8398it [5:46:38,  4.37s/it]
8399it [5:46:38,  3.29s/it]
8400it [5:46:41,  3.06s/it]
8401it [5:46:42,  2.34s/it]
8402it [5:47:04,  8.46s/it]
8403it [5:47:05,  6.01s/it]
8404it [5:47:05,  4.35s/it]
8405it [5:47:08,  3.80s/it]
8406it [5:47:10,  3.42s/it]
8407it [5:47:17,  4.29s/it]
8408it [5:47:20,  4.14s/it]
8409it [5:47:21,  3.11s/it]
8410it [5:47:24,  2.94s/it]
8411it [5:47:29,  3.57s/it]
8412it [5:47:29,  2.54s/it]
8413it [5:47:29,  1.82s/it]
8414it [5:47:29,  1.32s/it]
8416it [5:47:29,  1.34it/s]
8417it [5:47:30,  1.50it/s]
8418it [5:47:30,  1.53it/s]
8419it [5:47:31,  1.73it/s]
8420it [5:47:32,  1.42it/s]
8421it [5:47:34,  1.22s/it]
8422it [5:47:35,  1.08s/it]
8423it [5:47:35,  1.19it/s]
8424it [5:47:36,  1.15it/s]
8425it [5:47:39,  1.36s/it]
8426it [5:47:41,  1.71s/it]
8427it [5:47:42,  1.55s/it]
8428it [5:47:45,  1.84s/it]
8429it [5:47:45,  1.47s/it]
8430it [5:47:46,  1.12s/it]
8431it [5:47:50,  1.92s/it]
8432it [5:47:52,  2.10s/it]
8433it [5:47:52,  1.55s/it]
8434it [5:47:55,  1.85s/it]
8435it [5:47:56,  1.67s/it]
8436it [5:47:56,  1.24s/it]
8437it [5:47:57,  1.06s/it]
8438it [5:47:57,  1.29it/s]
8439it [5:47:58,  1.42it/s]
8441it [5:47:59,  1.51it/s]
8442it [5:48:00,  1.48it/s]
8443it [5:48:19,  5.46s/it]
8444it [5:48:19,  4.05s/it]
8445it [5:48:23,  3.98s/it]
8446it [5:48:26,  3.92s/it]
8447it [5:48:31,  4.25s/it]
8448it [5:48:32,  3.18s/it]
8449it [5:48:35,  2.98s/it]
8450it [5:48:35,  2.33s/it]
8451it [5:48:36,  1.70s/it]
8452it [5:48:39,  2.33s/it]
8453it [5:48:40,  1.85s/it]
8454it [5:48:40,  1.38s/it]
8455it [5:48:41,  1.10s/it]
8456it [5:48:41,  1.14it/s]
8457it [5:48:42,  1.26it/s]
8458it [5:48:42,  1.36it/s]
8459it [5:49:00,  5.82s/it]
8460it [5:49:15,  8.62s/it]
8461it [5:49:15,  6.12s/it]
8462it [5:49:16,  4.42s/it]
8463it [5:49:17,  3.26s/it]
8464it [5:49:17,  2.39s/it]
8465it [5:49:17,  1.83s/it]
8466it [5:49:20,  2.04s/it]
8467it [5:49:20,  1.46s/it]
8468it [5:49:21,  1.40s/it]
8469it [5:49:21,  1.04s/it]
8470it [5:49:25,  1.87s/it]
8471it [5:49:26,  1.53s/it]
8472it [5:49:26,  1.16s/it]
8473it [5:49:31,  2.33s/it]
8474it [5:49:34,  2.39s/it]
8475it [5:49:34,  1.83s/it]
8476it [5:49:35,  1.32s/it]
8477it [5:49:35,  1.15s/it]
8478it [5:49:36,  1.03s/it]
8479it [5:49:45,  3.38s/it]
8481it [5:49:46,  2.11s/it]
8482it [5:49:47,  1.76s/it]
8483it [5:49:49,  1.96s/it]
8484it [5:49:50,  1.54s/it]
8485it [5:49:50,  1.25s/it]
8486it [5:49:51,  1.10s/it]
8487it [5:49:52,  1.01it/s]
8488it [5:49:54,  1.44s/it]
8489it [5:49:55,  1.36s/it]
8490it [5:49:58,  1.70s/it]
8491it [5:49:58,  1.31s/it]
8492it [5:50:14,  5.44s/it]
8493it [5:50:14,  3.86s/it]
8494it [5:50:14,  2.94s/it]
8495it [5:50:15,  2.10s/it]
8496it [5:50:15,  1.55s/it]
8497it [5:50:19,  2.22s/it]
8498it [5:50:45,  9.50s/it]
8499it [5:50:45,  6.76s/it]
8500it [5:50:46,  4.81s/it]
8501it [5:50:46,  3.51s/it]
8502it [5:50:47,  2.72s/it]
8503it [5:50:50,  2.66s/it]
8504it [5:50:50,  1.98s/it]
8505it [5:50:51,  1.69s/it]
8506it [5:50:51,  1.32s/it]
8507it [5:50:55,  2.06s/it]
8508it [5:50:55,  1.49s/it]
8510it [5:51:11,  4.31s/it]
8511it [5:51:16,  4.49s/it]
8512it [5:51:16,  3.47s/it]
8513it [5:51:16,  2.57s/it]
8515it [5:51:17,  1.55s/it]
8517it [5:51:18,  1.09s/it]
8518it [5:51:18,  1.07it/s]
8519it [5:51:18,  1.19it/s]
8520it [5:51:19,  1.43it/s]
8521it [5:51:20,  1.35it/s]
8522it [5:51:20,  1.65it/s]
8523it [5:51:21,  1.48it/s]
8524it [5:51:21,  1.88it/s]
8526it [5:51:22,  2.33it/s]
8527it [5:51:22,  2.15it/s]
8528it [5:51:23,  1.76it/s]
8529it [5:51:24,  1.50it/s]
8530it [5:51:24,  1.93it/s]
8531it [5:51:25,  1.88it/s]
8532it [5:51:25,  1.60it/s]
8533it [5:51:26,  1.90it/s]
8534it [5:51:27,  1.45it/s]
8536it [5:51:27,  2.17it/s]
8537it [5:51:28,  1.79it/s]
8538it [5:51:31,  1.07s/it]
8539it [5:51:31,  1.22it/s]
8540it [5:51:32,  1.16it/s]
8541it [5:51:32,  1.22it/s]
8542it [5:51:33,  1.27it/s]
8544it [5:51:36,  1.01s/it]
8545it [5:51:39,  1.69s/it]
8546it [5:51:40,  1.28s/it]
8547it [5:51:40,  1.11s/it]
8548it [5:51:43,  1.50s/it]
8549it [5:51:43,  1.28s/it]
8550it [5:51:44,  1.05it/s]
8551it [5:51:44,  1.12it/s]
8552it [5:51:47,  1.37s/it]
8553it [5:51:47,  1.01s/it]
8554it [5:51:47,  1.23it/s]
8555it [5:52:00,  4.33s/it]
8556it [5:52:01,  3.22s/it]
8557it [5:52:20,  7.98s/it]
8558it [5:52:50, 14.67s/it]
8559it [5:52:50, 10.39s/it]
8561it [5:52:52,  5.91s/it]
8562it [5:52:54,  5.07s/it]
8563it [5:52:55,  3.82s/it]
8564it [5:52:55,  2.82s/it]
8565it [5:53:05,  4.86s/it]
8566it [5:53:06,  3.69s/it]
8567it [5:53:06,  2.71s/it]
8568it [5:53:06,  1.96s/it]
8569it [5:53:07,  1.61s/it]
8570it [5:53:17,  4.13s/it]
8571it [5:53:21,  4.04s/it]
8572it [5:53:21,  3.05s/it]
8573it [5:53:24,  2.89s/it]
8574it [5:53:25,  2.32s/it]
8575it [5:53:26,  1.98s/it]
8576it [5:53:30,  2.52s/it]
8577it [5:53:30,  1.91s/it]
8578it [5:53:36,  2.86s/it]
8579it [5:53:36,  2.14s/it]
8580it [5:53:37,  1.78s/it]
8581it [5:53:38,  1.50s/it]
8582it [5:53:38,  1.19s/it]
8583it [5:53:39,  1.08it/s]
8584it [5:53:39,  1.27it/s]
8585it [5:53:44,  2.07s/it]
8586it [5:53:44,  1.54s/it]
8587it [5:53:48,  2.22s/it]
8588it [5:53:49,  1.70s/it]
8589it [5:53:49,  1.35s/it]
8590it [5:53:49,  1.03s/it]
8591it [5:53:52,  1.48s/it]
8592it [5:53:53,  1.27s/it]
8593it [5:53:54,  1.17s/it]
8594it [5:53:59,  2.33s/it]
8595it [5:53:59,  1.67s/it]
8596it [5:54:00,  1.44s/it]
8597it [5:54:01,  1.23s/it]
8598it [5:54:01,  1.08it/s]
8599it [5:54:02,  1.11it/s]
8600it [5:54:02,  1.35it/s]
8601it [5:54:04,  1.27s/it]
8602it [5:54:05,  1.03s/it]
8603it [5:54:06,  1.05s/it]
8604it [5:54:07,  1.09it/s]
8605it [5:54:34,  8.96s/it]
8606it [5:54:35,  6.37s/it]
8607it [5:54:37,  5.22s/it]
8608it [5:54:38,  3.77s/it]
8609it [5:54:39,  3.02s/it]
8610it [5:54:40,  2.37s/it]
8611it [5:54:40,  1.74s/it]
8612it [5:54:40,  1.26s/it]
8613it [5:54:41,  1.12s/it]
8614it [5:54:41,  1.18it/s]
8615it [5:54:44,  1.35s/it]
8616it [5:54:45,  1.27s/it]
8617it [5:54:49,  2.03s/it]
8618it [5:54:51,  2.17s/it]
8619it [5:54:51,  1.61s/it]
8620it [5:54:52,  1.27s/it]
8621it [5:54:52,  1.05s/it]
8622it [5:55:00,  3.01s/it]
8623it [5:55:01,  2.33s/it]
8624it [5:55:22,  8.08s/it]
8625it [5:55:35,  9.45s/it]
8626it [5:55:35,  6.73s/it]
8627it [5:55:43,  6.98s/it]
8628it [5:55:43,  5.00s/it]
8629it [5:55:44,  3.66s/it]
8630it [5:55:44,  2.60s/it]
8631it [5:55:45,  2.04s/it]
8632it [5:55:45,  1.71s/it]
8633it [5:55:47,  1.51s/it]
8634it [5:55:47,  1.17s/it]
8635it [5:55:48,  1.04s/it]
8636it [5:55:48,  1.23it/s]
8637it [5:55:48,  1.53it/s]
8638it [5:55:49,  1.79it/s]
8639it [5:55:51,  1.13s/it]
8640it [5:55:51,  1.16it/s]
8641it [5:55:52,  1.30it/s]
8642it [5:55:53,  1.18it/s]
8643it [5:55:53,  1.32it/s]
8644it [5:55:58,  2.05s/it]
8645it [5:55:59,  1.47s/it]
8646it [5:56:00,  1.38s/it]
8647it [5:56:04,  2.10s/it]
8648it [5:56:04,  1.67s/it]
8649it [5:56:04,  1.21s/it]
8650it [5:56:22,  6.15s/it]
8651it [5:56:25,  5.07s/it]
8652it [5:56:25,  3.77s/it]
8653it [5:56:26,  2.77s/it]
8655it [5:56:26,  1.56s/it]
8656it [5:56:27,  1.32s/it]
8657it [5:56:35,  3.30s/it]
8658it [5:56:38,  3.09s/it]
8659it [5:56:39,  2.41s/it]
8660it [5:56:40,  1.96s/it]
8661it [5:56:41,  1.73s/it]
8662it [5:56:41,  1.33s/it]
8663it [5:56:41,  1.04s/it]
8664it [5:56:42,  1.12it/s]
8665it [5:56:42,  1.52it/s]
8666it [5:56:46,  1.59s/it]
8667it [5:56:46,  1.23s/it]
8668it [5:56:47,  1.21s/it]
8669it [5:56:48,  1.03s/it]
8670it [5:56:49,  1.11it/s]
8671it [5:56:49,  1.33it/s]
8672it [5:56:50,  1.26it/s]
8673it [5:56:51,  1.30it/s]
8675it [5:56:51,  1.88it/s]
8676it [5:56:51,  2.02it/s]
8677it [5:57:03,  3.34s/it]
8678it [5:57:03,  2.56s/it]
8679it [5:57:04,  2.05s/it]
8680it [5:57:05,  1.60s/it]
8681it [5:57:05,  1.25s/it]
8682it [5:57:06,  1.09s/it]
8683it [5:57:09,  1.89s/it]
8684it [5:57:21,  4.72s/it]
8685it [5:57:22,  3.53s/it]
8686it [5:57:22,  2.56s/it]
8687it [5:57:22,  1.91s/it]
8688it [5:57:25,  2.10s/it]
8689it [5:57:27,  2.23s/it]
8690it [5:57:28,  1.65s/it]
8691it [5:57:28,  1.35s/it]
8692it [5:57:29,  1.30s/it]
8693it [5:57:30,  1.05it/s]
8694it [5:57:37,  2.95s/it]
8695it [5:57:37,  2.10s/it]
8696it [5:57:38,  1.76s/it]
8697it [5:57:41,  1.99s/it]
8698it [5:57:41,  1.44s/it]
8699it [5:57:42,  1.23s/it]
8700it [5:57:42,  1.08it/s]
8701it [5:57:43,  1.03s/it]
8702it [5:57:44,  1.09it/s]
8704it [5:57:46,  1.10s/it]
8705it [5:57:47,  1.06it/s]
8706it [5:57:47,  1.36it/s]
8707it [5:57:48,  1.51it/s]
8708it [5:57:50,  1.19s/it]
8709it [5:57:58,  3.02s/it]
8710it [5:57:58,  2.28s/it]
8712it [5:57:59,  1.34s/it]
8713it [5:58:00,  1.28s/it]
8714it [5:58:00,  1.05s/it]
8715it [5:58:03,  1.45s/it]
8716it [5:58:10,  3.16s/it]
8717it [5:58:11,  2.48s/it]
8718it [5:58:12,  2.08s/it]
8719it [5:58:15,  2.21s/it]
8720it [5:58:15,  1.67s/it]
8721it [5:58:15,  1.29s/it]
8722it [5:58:16,  1.03it/s]
8723it [5:58:16,  1.16it/s]
8724it [5:58:23,  2.50s/it]
8725it [5:58:42,  7.44s/it]
8726it [5:58:44,  5.97s/it]
8727it [5:59:03,  9.88s/it]
8728it [5:59:04,  7.13s/it]
8729it [5:59:06,  5.75s/it]
8730it [5:59:07,  4.14s/it]
8731it [5:59:07,  2.95s/it]
8732it [5:59:07,  2.19s/it]
8733it [5:59:22,  6.09s/it]
8735it [5:59:23,  3.34s/it]
8736it [5:59:25,  3.14s/it]
8737it [5:59:25,  2.36s/it]
8738it [5:59:26,  1.86s/it]
8739it [5:59:26,  1.46s/it]
8740it [5:59:30,  2.13s/it]
8741it [5:59:31,  1.64s/it]
8742it [5:59:32,  1.44s/it]
8743it [5:59:32,  1.28s/it]
8744it [5:59:33,  1.05s/it]
8745it [5:59:36,  1.49s/it]
8746it [5:59:39,  2.18s/it]
8747it [5:59:40,  1.59s/it]
8748it [5:59:40,  1.33s/it]
8749it [5:59:41,  1.09s/it]
8750it [5:59:41,  1.03it/s]
8751it [5:59:42,  1.40it/s]
8752it [5:59:42,  1.85it/s]
8753it [5:59:42,  1.82it/s]
8754it [5:59:43,  1.43it/s]
8755it [5:59:46,  1.25s/it]
8756it [5:59:48,  1.63s/it]
8757it [6:00:09,  7.23s/it]
8758it [6:00:09,  5.20s/it]
8759it [6:00:09,  3.68s/it]
8760it [6:00:10,  2.71s/it]
8761it [6:00:12,  2.66s/it]
8762it [6:00:13,  2.09s/it]
8763it [6:00:16,  2.22s/it]
8764it [6:00:16,  1.61s/it]
8765it [6:00:16,  1.24s/it]
8766it [6:00:17,  1.10s/it]
8767it [6:00:17,  1.21it/s]
8768it [6:00:17,  1.59it/s]
8769it [6:00:18,  1.49it/s]
8770it [6:00:23,  1.99s/it]
8771it [6:00:24,  1.58s/it]
8772it [6:00:24,  1.24s/it]
8773it [6:00:29,  2.38s/it]
8774it [6:00:30,  1.88s/it]
8776it [6:00:33,  1.61s/it]
8777it [6:00:33,  1.39s/it]
8778it [6:00:36,  1.69s/it]
8779it [6:00:37,  1.46s/it]
8780it [6:00:37,  1.15s/it]
8781it [6:00:38,  1.18s/it]
8782it [6:00:39,  1.20s/it]
8783it [6:00:40,  1.04s/it]
8784it [6:00:43,  1.48s/it]
8785it [6:00:44,  1.32s/it]
8786it [6:00:46,  1.67s/it]
8787it [6:00:46,  1.23s/it]
8788it [6:00:46,  1.12it/s]
8789it [6:00:47,  1.27it/s]
8790it [6:00:49,  1.31s/it]
8791it [6:00:50,  1.03s/it]
8792it [6:00:50,  1.29it/s]
8793it [6:00:50,  1.66it/s]
8794it [6:00:53,  1.18s/it]
8795it [6:00:53,  1.05it/s]
8796it [6:00:53,  1.43it/s]
8797it [6:00:54,  1.51it/s]
8798it [6:00:54,  1.68it/s]
8799it [6:00:59,  1.93s/it]
8800it [6:01:02,  2.11s/it]
8801it [6:01:02,  1.63s/it]
8802it [6:01:03,  1.32s/it]
8803it [6:01:07,  2.06s/it]
8804it [6:01:09,  2.20s/it]
8805it [6:01:10,  1.61s/it]
8806it [6:01:18,  3.78s/it]
8807it [6:01:19,  2.73s/it]
8808it [6:01:25,  3.81s/it]
8809it [6:01:26,  3.01s/it]
8810it [6:01:27,  2.46s/it]
8811it [6:01:28,  1.94s/it]
8812it [6:01:28,  1.43s/it]
8813it [6:01:31,  1.76s/it]
8814it [6:01:31,  1.40s/it]
8816it [6:01:31,  1.27it/s]
8817it [6:01:32,  1.23it/s]
8818it [6:01:35,  1.26s/it]
8819it [6:01:37,  1.60s/it]
8820it [6:01:38,  1.28s/it]
8821it [6:01:40,  1.63s/it]
8822it [6:01:41,  1.37s/it]
8823it [6:01:42,  1.23s/it]
8825it [6:01:43,  1.21it/s]
8826it [6:01:43,  1.50it/s]
8827it [6:01:43,  1.76it/s]
8828it [6:01:47,  1.44s/it]
8829it [6:01:48,  1.24s/it]
8830it [6:01:48,  1.03it/s]
8832it [6:01:48,  1.67it/s]
8833it [6:01:49,  1.63it/s]
8835it [6:01:50,  2.01it/s]
8836it [6:01:50,  2.45it/s]
8837it [6:01:55,  1.54s/it]
8838it [6:01:55,  1.29s/it]
8839it [6:01:58,  1.62s/it]
8840it [6:01:58,  1.30s/it]
8842it [6:01:58,  1.31it/s]
8843it [6:02:01,  1.18s/it]
8844it [6:02:03,  1.52s/it]
8845it [6:02:04,  1.37s/it]
8846it [6:02:05,  1.11s/it]
8847it [6:02:05,  1.03it/s]
8848it [6:02:06,  1.11it/s]
8849it [6:02:10,  1.74s/it]
8850it [6:02:13,  2.02s/it]
8851it [6:02:13,  1.64s/it]
8852it [6:02:17,  2.28s/it]
8853it [6:02:17,  1.69s/it]
8854it [6:02:19,  1.50s/it]
8855it [6:02:19,  1.13s/it]
8856it [6:02:19,  1.05it/s]
8857it [6:02:20,  1.33it/s]
8858it [6:02:21,  1.11it/s]
8859it [6:02:22,  1.09it/s]
8860it [6:02:23,  1.17it/s]
8861it [6:02:23,  1.33it/s]
8862it [6:02:23,  1.73it/s]
8863it [6:02:26,  1.16s/it]
8864it [6:02:26,  1.15it/s]
8865it [6:02:27,  1.24it/s]
8866it [6:02:27,  1.32it/s]
8867it [6:02:28,  1.38it/s]
8868it [6:02:30,  1.26s/it]
8869it [6:02:31,  1.04it/s]
8870it [6:02:33,  1.43s/it]
8871it [6:02:34,  1.20s/it]
8872it [6:02:34,  1.05it/s]
8873it [6:02:35,  1.18it/s]
8874it [6:02:35,  1.31it/s]
8875it [6:02:36,  1.75it/s]
8876it [6:02:36,  1.76it/s]
8877it [6:02:44,  2.66s/it]
8878it [6:02:44,  1.97s/it]
8879it [6:02:47,  2.14s/it]
8880it [6:02:49,  2.25s/it]
8881it [6:02:52,  2.34s/it]
8882it [6:02:52,  1.83s/it]
8883it [6:02:55,  2.04s/it]
8884it [6:02:56,  1.75s/it]
8885it [6:02:57,  1.58s/it]
8886it [6:03:02,  2.62s/it]
8887it [6:03:02,  1.88s/it]
8888it [6:03:02,  1.38s/it]
8889it [6:03:05,  1.72s/it]
8890it [6:03:06,  1.48s/it]
8891it [6:03:06,  1.15s/it]
8892it [6:03:07,  1.06it/s]
8893it [6:03:07,  1.29it/s]
8894it [6:03:08,  1.43it/s]
8895it [6:03:13,  2.00s/it]
8896it [6:03:14,  1.76s/it]
8897it [6:03:15,  1.46s/it]
8898it [6:03:15,  1.10s/it]
8899it [6:03:17,  1.52s/it]
8900it [6:03:20,  1.83s/it]
8901it [6:03:20,  1.44s/it]
8902it [6:03:21,  1.11s/it]
8903it [6:03:21,  1.12it/s]
8904it [6:03:22,  1.00s/it]
8905it [6:03:23,  1.36it/s]
8906it [6:03:23,  1.54it/s]
8907it [6:03:28,  1.97s/it]
8908it [6:03:29,  1.57s/it]
8909it [6:03:29,  1.22s/it]
8910it [6:03:30,  1.08s/it]
8911it [6:03:30,  1.05it/s]
8912it [6:03:31,  1.21it/s]
8913it [6:03:31,  1.58it/s]
8914it [6:03:31,  1.96it/s]
8915it [6:03:38,  2.25s/it]
8916it [6:03:38,  1.76s/it]
8917it [6:03:45,  3.12s/it]
8918it [6:03:45,  2.24s/it]
8919it [6:03:49,  2.71s/it]
8920it [6:03:49,  2.07s/it]
8921it [6:03:50,  1.62s/it]
8922it [6:03:50,  1.28s/it]
8923it [6:03:50,  1.07it/s]
8924it [6:03:50,  1.46it/s]
8925it [6:03:51,  1.83it/s]
8927it [6:03:51,  2.69it/s]
8928it [6:03:51,  2.88it/s]
8929it [6:04:02,  3.12s/it]
8930it [6:04:03,  2.53s/it]
8931it [6:04:03,  1.89s/it]
8932it [6:04:07,  2.43s/it]
8933it [6:04:07,  1.79s/it]
8934it [6:04:08,  1.51s/it]
8935it [6:04:12,  2.19s/it]
8936it [6:04:13,  1.68s/it]
8937it [6:04:13,  1.26s/it]
8938it [6:04:14,  1.12s/it]
8940it [6:04:14,  1.28it/s]
8941it [6:04:17,  1.21s/it]
8943it [6:04:18,  1.15it/s]
8944it [6:04:20,  1.25s/it]
8945it [6:04:22,  1.25s/it]
8946it [6:04:27,  2.24s/it]
8947it [6:04:30,  2.66s/it]
8948it [6:04:31,  1.99s/it]
8949it [6:04:31,  1.46s/it]
8950it [6:04:31,  1.20s/it]
8951it [6:04:32,  1.06s/it]
8952it [6:04:33,  1.09it/s]
8953it [6:04:33,  1.21it/s]
8954it [6:04:34,  1.46it/s]
8955it [6:04:35,  1.24it/s]
8956it [6:04:35,  1.29it/s]
8957it [6:04:39,  1.68s/it]
8958it [6:04:40,  1.32s/it]
8959it [6:04:43,  2.06s/it]
8960it [6:04:44,  1.64s/it]
8961it [6:04:57,  4.93s/it]
8962it [6:04:57,  3.67s/it]
8963it [6:05:00,  3.33s/it]
8964it [6:05:00,  2.45s/it]
8965it [6:05:01,  1.80s/it]
8966it [6:05:03,  2.02s/it]
8967it [6:05:04,  1.53s/it]
8968it [6:05:04,  1.24s/it]
8969it [6:05:04,  1.04it/s]
8970it [6:05:05,  1.23it/s]
8972it [6:05:05,  2.02it/s]
8973it [6:05:06,  1.64it/s]
8974it [6:05:07,  1.44it/s]
8975it [6:05:07,  1.87it/s]
8976it [6:05:07,  2.33it/s]
8977it [6:05:08,  2.03it/s]
8978it [6:05:08,  2.17it/s]
8979it [6:05:11,  1.07s/it]
8980it [6:05:13,  1.50s/it]
8981it [6:05:14,  1.17s/it]
8982it [6:05:14,  1.16it/s]
8983it [6:05:16,  1.36s/it]
8984it [6:05:17,  1.00s/it]
8985it [6:05:20,  1.84s/it]
8986it [6:05:28,  3.56s/it]
8987it [6:05:38,  5.52s/it]
8988it [6:05:39,  4.05s/it]
8989it [6:05:45,  4.73s/it]
8990it [6:05:45,  3.44s/it]
8991it [6:05:51,  3.93s/it]
8992it [6:05:52,  3.05s/it]
8993it [6:05:54,  2.89s/it]
8994it [6:05:54,  2.13s/it]
8995it [6:05:55,  1.82s/it]
8996it [6:05:56,  1.33s/it]
8997it [6:05:56,  1.02it/s]
8998it [6:05:58,  1.45s/it]
8999it [6:05:59,  1.07s/it]
9000it [6:05:59,  1.26it/s]
9001it [6:05:59,  1.61it/s]
9002it [6:05:59,  1.81it/s]
9003it [6:06:00,  1.62it/s]
9004it [6:06:03,  1.19s/it]
9005it [6:06:03,  1.14it/s]
9006it [6:06:03,  1.27it/s]
9007it [6:06:08,  2.07s/it]
9008it [6:06:11,  2.21s/it]
9009it [6:06:15,  2.68s/it]
9010it [6:06:15,  1.93s/it]
9011it [6:06:15,  1.52s/it]
9012it [6:06:16,  1.17s/it]
9013it [6:06:16,  1.17it/s]
9014it [6:06:17,  1.21it/s]
9015it [6:06:18,  1.17it/s]
9016it [6:06:20,  1.36s/it]
9017it [6:06:23,  1.71s/it]
9018it [6:06:24,  1.48s/it]
9019it [6:06:25,  1.40s/it]
9020it [6:06:25,  1.01s/it]
9021it [6:06:38,  4.49s/it]
9022it [6:06:38,  3.41s/it]
9023it [6:06:39,  2.60s/it]
9024it [6:06:39,  1.91s/it]
9025it [6:06:40,  1.40s/it]
9026it [6:06:40,  1.02s/it]
9027it [6:06:40,  1.12it/s]
9028it [6:06:41,  1.47it/s]
9029it [6:06:41,  1.97it/s]
9030it [6:06:41,  2.15it/s]
9031it [6:06:42,  1.43it/s]
9032it [6:06:42,  1.92it/s]
9033it [6:06:43,  2.46it/s]
9034it [6:06:43,  2.74it/s]
9035it [6:06:43,  2.29it/s]
9036it [6:06:45,  1.46it/s]
9037it [6:06:45,  1.69it/s]
9038it [6:06:46,  1.81it/s]
9039it [6:06:46,  2.38it/s]
9040it [6:06:46,  2.29it/s]
9041it [6:06:56,  3.34s/it]
9042it [6:06:56,  2.39s/it]
9043it [6:07:03,  3.57s/it]
9044it [6:07:03,  2.57s/it]
9045it [6:07:16,  5.59s/it]
9046it [6:07:16,  4.07s/it]
9047it [6:07:29,  6.64s/it]
9048it [6:07:29,  4.86s/it]
9049it [6:07:30,  3.52s/it]
9050it [6:07:31,  2.69s/it]
9051it [6:07:32,  2.23s/it]
9052it [6:07:33,  1.89s/it]
9053it [6:07:33,  1.39s/it]
9054it [6:07:34,  1.33s/it]
9055it [6:07:35,  1.04s/it]
9056it [6:07:35,  1.27it/s]
9057it [6:07:35,  1.70it/s]
9058it [6:07:35,  1.89it/s]
9059it [6:07:36,  1.44it/s]
9060it [6:07:40,  1.62s/it]
9061it [6:07:40,  1.22s/it]
9062it [6:07:41,  1.05s/it]
9063it [6:07:42,  1.02s/it]
9064it [6:07:47,  2.23s/it]
9065it [6:07:50,  2.32s/it]
9066it [6:07:50,  1.67s/it]
9067it [6:07:50,  1.29s/it]
9068it [6:07:50,  1.07it/s]
9069it [6:07:51,  1.18it/s]
9070it [6:07:51,  1.60it/s]
9071it [6:07:51,  1.93it/s]
9072it [6:07:52,  1.91it/s]
9073it [6:07:52,  2.26it/s]
9074it [6:07:53,  1.89it/s]
9075it [6:07:57,  1.50s/it]
9076it [6:07:57,  1.19s/it]
9077it [6:07:57,  1.09it/s]
9078it [6:07:58,  1.38it/s]
9079it [6:07:58,  1.63it/s]
9080it [6:07:58,  1.86it/s]
9081it [6:07:59,  1.86it/s]
9082it [6:07:59,  1.90it/s]
9083it [6:08:04,  1.89s/it]
9084it [6:08:05,  1.48s/it]
9085it [6:08:06,  1.21s/it]
9086it [6:08:06,  1.03it/s]
9087it [6:08:07,  1.01it/s]
9088it [6:08:08,  1.06it/s]
9090it [6:08:08,  1.54it/s]
9091it [6:08:09,  1.34it/s]
9092it [6:08:12,  1.21s/it]
