  File "<string>", line 1
8182it [4:00:07,  3.07s/it]
8183it [4:00:21,  6.54s/it]
8184it [4:00:22,  4.75s/it]
8185it [4:00:22,  3.38s/it]
8186it [4:00:22,  2.48s/it]
8188it [4:00:23,  1.46s/it]
8189it [4:00:24,  1.28s/it]
8190it [4:00:24,  1.15s/it]
8191it [4:00:25,  1.13it/s]
8192it [4:00:25,  1.20it/s]
8193it [4:00:26,  1.54it/s]
8194it [4:00:28,  1.03s/it]
8195it [4:00:28,  1.18it/s]
8196it [4:00:30,  1.18s/it]
8197it [4:00:40,  3.77s/it]
8198it [4:00:40,  2.70s/it]
8199it [4:00:41,  2.09s/it]
8200it [4:00:41,  1.63s/it]
8201it [4:00:41,  1.19s/it]
8202it [4:00:42,  1.07s/it]
8203it [4:00:42,  1.20it/s]
8204it [4:00:43,  1.56it/s]
8205it [4:00:43,  2.04it/s]
8206it [4:00:45,  1.07it/s]
8207it [4:00:45,  1.36it/s]
8208it [4:00:45,  1.54it/s]
8209it [4:00:46,  1.84it/s]
8210it [4:00:49,  1.27s/it]
8211it [4:00:50,  1.17s/it]
8212it [4:00:50,  1.09it/s]
8213it [4:00:51,  1.24it/s]
8214it [4:00:53,  1.46s/it]
8215it [4:00:54,  1.06s/it]
8216it [4:00:54,  1.05it/s]
8217it [4:00:57,  1.56s/it]
8218it [4:00:58,  1.25s/it]
8220it [4:00:58,  1.29it/s]
8221it [4:00:59,  1.46it/s]
8222it [4:00:59,  1.70it/s]
8223it [4:00:59,  1.80it/s]
8224it [4:01:00,  2.26it/s]
8225it [4:01:03,  1.16s/it]
8226it [4:01:03,  1.00s/it]
8227it [4:01:04,  1.18it/s]
8228it [4:01:06,  1.18s/it]
8229it [4:01:06,  1.06s/it]
8230it [4:01:07,  1.13it/s]
8231it [4:01:10,  1.50s/it]
8232it [4:01:10,  1.15s/it]
8233it [4:01:11,  1.08it/s]
8234it [4:01:11,  1.23it/s]
8235it [4:01:14,  1.46s/it]
8236it [4:01:14,  1.09s/it]
8237it [4:01:15,  1.13it/s]
8238it [4:01:16,  1.11it/s]
8239it [4:01:16,  1.49it/s]
8240it [4:01:18,  1.06s/it]
8241it [4:01:18,  1.08it/s]
8242it [4:01:19,  1.23it/s]
8243it [4:01:19,  1.37it/s]
8244it [4:01:21,  1.10s/it]
8245it [4:01:25,  1.96s/it]
8246it [4:01:26,  1.55s/it]
8247it [4:01:28,  1.68s/it]
8248it [4:01:28,  1.27s/it]
8249it [4:01:29,  1.02it/s]
8250it [4:01:32,  1.58s/it]
8251it [4:01:34,  1.70s/it]
8252it [4:01:38,  2.67s/it]
8253it [4:01:39,  2.06s/it]
8254it [4:01:40,  1.60s/it]
8255it [4:01:49,  3.82s/it]
8256it [4:01:49,  2.79s/it]
8258it [4:01:49,  1.55s/it]
8259it [4:01:50,  1.30s/it]
8260it [4:02:01,  3.81s/it]
8262it [4:02:01,  2.32s/it]
8263it [4:02:02,  1.91s/it]
8264it [4:02:04,  1.92s/it]
8265it [4:02:19,  5.32s/it]
8266it [4:02:19,  3.96s/it]
8267it [4:02:19,  2.96s/it]
8268it [4:02:21,  2.69s/it]
8269it [4:02:22,  2.19s/it]
8270it [4:02:23,  1.66s/it]
8271it [4:05:03, 48.52s/it]
8272it [4:05:05, 34.74s/it]
8273it [4:05:06, 24.52s/it]
8274it [4:05:06, 17.25s/it]
8275it [4:05:06, 12.14s/it]
8276it [4:05:08,  9.10s/it]
8277it [4:05:08,  6.52s/it]
8278it [4:05:09,  4.66s/it]
8279it [4:05:09,  3.33s/it]
8280it [4:05:09,  2.40s/it]
8281it [4:05:10,  1.85s/it]
8282it [4:05:10,  1.38s/it]
8283it [4:05:10,  1.04s/it]
8284it [4:05:11,  1.01s/it]
8285it [4:05:13,  1.30s/it]
8286it [4:05:14,  1.20s/it]
8288it [4:05:15,  1.21it/s]
8289it [4:05:15,  1.46it/s]
8290it [4:05:15,  1.79it/s]
8292it [4:05:16,  2.78it/s]
8293it [4:05:16,  2.26it/s]
8294it [4:05:18,  1.21it/s]
8295it [4:05:36,  5.31s/it]
8296it [4:05:36,  3.92s/it]
8297it [4:05:37,  2.98s/it]
8298it [4:05:38,  2.33s/it]
8299it [4:05:38,  1.91s/it]
8300it [4:05:39,  1.51s/it]
8302it [4:05:40,  1.01s/it]
8303it [4:05:42,  1.25s/it]
8304it [4:05:42,  1.02it/s]
8305it [4:05:42,  1.28it/s]
8306it [4:05:43,  1.43it/s]
8307it [4:05:43,  1.76it/s]
8308it [4:05:43,  2.12it/s]
8309it [4:05:44,  2.44it/s]
8310it [4:05:44,  3.04it/s]
8311it [4:05:44,  3.29it/s]
8312it [4:05:44,  3.03it/s]
8313it [4:05:45,  2.88it/s]
8314it [4:05:45,  3.19it/s]
8315it [4:05:47,  1.23it/s]
8317it [4:05:47,  1.87it/s]
8318it [4:05:49,  1.12it/s]
8319it [4:05:50,  1.25it/s]
8320it [4:05:51,  1.23it/s]
8321it [4:05:51,  1.50it/s]
8322it [4:05:51,  1.83it/s]
8323it [4:05:52,  2.02it/s]
8324it [4:05:52,  2.38it/s]
8325it [4:05:52,  2.63it/s]
8326it [4:05:52,  2.67it/s]
8327it [4:05:53,  2.49it/s]
8328it [4:05:53,  2.84it/s]
8329it [4:05:54,  2.66it/s]
8330it [4:05:56,  1.17it/s]
8331it [4:05:56,  1.51it/s]
8332it [4:05:56,  1.73it/s]
8333it [4:05:56,  2.15it/s]
8334it [4:05:56,  2.79it/s]
8335it [4:05:57,  1.99it/s]
8336it [4:06:02,  1.84s/it]
8337it [4:06:03,  1.50s/it]
8338it [4:06:09,  2.83s/it]
8339it [4:06:14,  3.47s/it]
8340it [4:06:14,  2.52s/it]
8341it [4:06:14,  1.82s/it]
8342it [4:06:15,  1.34s/it]
8344it [4:06:15,  1.32it/s]
8345it [4:06:22,  2.29s/it]
8346it [4:06:22,  1.72s/it]
8347it [4:06:22,  1.35s/it]
8348it [4:06:24,  1.53s/it]
8349it [4:06:24,  1.15s/it]
8350it [4:06:25,  1.04s/it]
8351it [4:06:26,  1.14it/s]
8352it [4:06:26,  1.38it/s]
8353it [4:06:26,  1.54it/s]
8354it [4:06:27,  1.88it/s]
8355it [4:06:27,  2.43it/s]
8356it [4:06:27,  2.76it/s]
8357it [4:06:42,  4.71s/it]
8358it [4:06:42,  3.41s/it]
8359it [4:06:43,  2.50s/it]
8360it [4:06:45,  2.34s/it]
8361it [4:06:48,  2.53s/it]
8362it [4:06:48,  1.86s/it]
8363it [4:06:48,  1.45s/it]
8364it [4:06:49,  1.06s/it]
8365it [4:06:53,  1.93s/it]
8366it [4:06:53,  1.39s/it]
8367it [4:06:53,  1.07s/it]
8368it [4:06:53,  1.22it/s]
8369it [4:06:54,  1.35it/s]
8370it [4:06:54,  1.72it/s]
8371it [4:07:01,  2.49s/it]
8372it [4:07:02,  2.02s/it]
8373it [4:07:02,  1.55s/it]
8374it [4:07:02,  1.13s/it]
8375it [4:07:03,  1.04it/s]
8376it [4:07:04,  1.08it/s]
8377it [4:07:09,  2.13s/it]
8378it [4:07:09,  1.62s/it]
8379it [4:07:09,  1.21s/it]
8380it [4:07:10,  1.09it/s]
8381it [4:07:10,  1.24it/s]
8382it [4:07:11,  1.40it/s]
8383it [4:07:11,  1.60it/s]
8384it [4:07:11,  1.91it/s]
8385it [4:07:14,  1.26s/it]
8386it [4:07:15,  1.01s/it]
8387it [4:07:19,  1.89s/it]
8388it [4:07:19,  1.36s/it]
8389it [4:07:19,  1.07s/it]
8390it [4:07:20,  1.12it/s]
8391it [4:07:20,  1.45it/s]
8392it [4:07:21,  1.49it/s]
8393it [4:07:29,  2.85s/it]
8394it [4:07:29,  2.05s/it]
8395it [4:07:29,  1.65s/it]
8396it [4:07:30,  1.23s/it]
8397it [4:07:30,  1.06s/it]
8398it [4:07:38,  3.13s/it]
8399it [4:07:39,  2.33s/it]
8400it [4:07:41,  2.22s/it]
8401it [4:07:41,  1.68s/it]
8402it [4:07:55,  5.34s/it]
8403it [4:07:55,  3.81s/it]
8404it [4:07:56,  2.75s/it]
8405it [4:07:58,  2.52s/it]
8406it [4:08:00,  2.36s/it]
8407it [4:08:04,  2.84s/it]
8408it [4:08:07,  2.88s/it]
8409it [4:08:07,  2.16s/it]
8410it [4:08:09,  2.10s/it]
8411it [4:08:12,  2.36s/it]
8412it [4:08:12,  1.69s/it]
8414it [4:08:12,  1.05it/s]
8416it [4:08:12,  1.67it/s]
8417it [4:08:13,  1.86it/s]
8418it [4:08:13,  1.97it/s]
8419it [4:08:13,  2.30it/s]
8420it [4:08:14,  1.94it/s]
8421it [4:08:16,  1.09it/s]
8422it [4:08:17,  1.26it/s]
8423it [4:08:17,  1.60it/s]
8424it [4:08:17,  1.60it/s]
8425it [4:08:19,  1.02s/it]
8426it [4:08:21,  1.31s/it]
8427it [4:08:22,  1.16s/it]
8428it [4:08:24,  1.40s/it]
8429it [4:08:25,  1.11s/it]
8430it [4:08:25,  1.21it/s]
8431it [4:08:27,  1.17s/it]
8432it [4:08:29,  1.41s/it]
8433it [4:08:29,  1.05s/it]
8434it [4:08:31,  1.33s/it]
8435it [4:08:32,  1.19s/it]
8436it [4:08:32,  1.15it/s]
8437it [4:08:32,  1.34it/s]
8438it [4:08:32,  1.81it/s]
8439it [4:08:33,  1.99it/s]
8441it [4:08:34,  2.12it/s]
8442it [4:08:34,  2.10it/s]
8443it [4:08:48,  3.98s/it]
8444it [4:08:48,  2.95s/it]
8445it [4:08:50,  2.68s/it]
8446it [4:08:53,  2.78s/it]
8447it [4:08:57,  3.12s/it]
8448it [4:08:58,  2.33s/it]
8449it [4:08:58,  1.91s/it]
8450it [4:08:59,  1.51s/it]
8451it [4:08:59,  1.10s/it]
8452it [4:09:01,  1.36s/it]
8453it [4:09:02,  1.12s/it]
8454it [4:09:02,  1.18it/s]
8455it [4:09:02,  1.45it/s]
8456it [4:09:02,  1.90it/s]
8457it [4:09:03,  2.14it/s]
8458it [4:09:03,  2.18it/s]
8459it [4:09:15,  3.94s/it]
8460it [4:09:25,  5.76s/it]
8461it [4:09:25,  4.10s/it]
8462it [4:09:26,  2.96s/it]
8463it [4:09:26,  2.20s/it]
8464it [4:09:26,  1.62s/it]
8465it [4:09:27,  1.27s/it]
8466it [4:09:28,  1.17s/it]
8468it [4:09:29,  1.18it/s]
8469it [4:09:29,  1.45it/s]
8470it [4:09:32,  1.29s/it]
8471it [4:09:32,  1.09s/it]
8472it [4:09:33,  1.18it/s]
8473it [4:09:36,  1.45s/it]
8474it [4:09:37,  1.32s/it]
8475it [4:09:37,  1.02s/it]
8477it [4:09:38,  1.43it/s]
8478it [4:09:38,  1.52it/s]
8479it [4:09:44,  2.03s/it]
8481it [4:09:45,  1.34s/it]
8482it [4:09:45,  1.15s/it]
8483it [4:09:47,  1.35s/it]
8484it [4:09:48,  1.08s/it]
8485it [4:09:48,  1.15it/s]
8486it [4:09:48,  1.32it/s]
8487it [4:09:49,  1.44it/s]
8488it [4:09:51,  1.07s/it]
8489it [4:09:52,  1.03it/s]
8490it [4:09:54,  1.27s/it]
8491it [4:09:54,  1.02it/s]
8492it [4:10:05,  3.93s/it]
8494it [4:10:06,  2.29s/it]
8495it [4:10:06,  1.75s/it]
8496it [4:10:06,  1.33s/it]
8497it [4:10:09,  1.78s/it]
8498it [4:10:25,  5.71s/it]
8499it [4:10:25,  4.14s/it]
8500it [4:10:25,  3.00s/it]
8501it [4:10:25,  2.22s/it]
8502it [4:10:26,  1.75s/it]
8503it [4:10:27,  1.52s/it]
8504it [4:10:27,  1.13s/it]
8505it [4:10:28,  1.00it/s]
8506it [4:10:28,  1.24it/s]
8507it [4:10:30,  1.16s/it]
8509it [4:10:30,  1.53it/s]
8510it [4:10:40,  2.95s/it]
8511it [4:10:44,  3.22s/it]
8512it [4:10:45,  2.45s/it]
8513it [4:10:45,  1.79s/it]
8515it [4:10:45,  1.06s/it]
8517it [4:10:46,  1.36it/s]
8518it [4:10:46,  1.61it/s]
8519it [4:10:46,  1.75it/s]
8520it [4:10:46,  2.15it/s]
8521it [4:10:47,  1.95it/s]
8522it [4:10:47,  2.42it/s]
8523it [4:10:48,  2.13it/s]
8524it [4:10:48,  2.73it/s]
8526it [4:10:48,  3.36it/s]
8527it [4:10:49,  3.16it/s]
8528it [4:10:49,  2.48it/s]
8529it [4:10:50,  2.18it/s]
8531it [4:10:50,  2.80it/s]
8532it [4:10:51,  2.41it/s]
8533it [4:10:51,  2.84it/s]
8534it [4:10:52,  2.19it/s]
8536it [4:10:52,  3.19it/s]
8537it [4:10:53,  2.55it/s]
8538it [4:10:55,  1.26it/s]
8539it [4:10:55,  1.64it/s]
8540it [4:10:55,  1.63it/s]
8541it [4:10:56,  1.72it/s]
8542it [4:10:56,  1.83it/s]
8544it [4:10:58,  1.32it/s]
8545it [4:11:01,  1.30s/it]
8547it [4:11:02,  1.15it/s]
8548it [4:11:04,  1.12s/it]
8549it [4:11:04,  1.04it/s]
8551it [4:11:05,  1.43it/s]
8552it [4:11:07,  1.01it/s]
8554it [4:11:07,  1.52it/s]
8555it [4:11:17,  2.69s/it]
8556it [4:11:18,  2.15s/it]
8557it [4:11:31,  4.88s/it]
8558it [4:11:51,  8.90s/it]
8559it [4:11:51,  6.50s/it]
8561it [4:11:52,  3.84s/it]
8562it [4:11:54,  3.40s/it]
8563it [4:11:54,  2.57s/it]
8565it [4:12:01,  2.97s/it]
8566it [4:12:01,  2.39s/it]
8567it [4:12:01,  1.84s/it]
8568it [4:12:02,  1.39s/it]
8569it [4:12:02,  1.15s/it]
8570it [4:12:09,  2.79s/it]
8571it [4:12:11,  2.56s/it]
8572it [4:12:12,  1.95s/it]
8573it [4:12:14,  1.96s/it]
8574it [4:12:14,  1.59s/it]
8575it [4:12:15,  1.38s/it]
8576it [4:12:18,  1.86s/it]
8577it [4:12:18,  1.40s/it]
8578it [4:12:22,  2.17s/it]
8579it [4:12:23,  1.59s/it]
8580it [4:12:23,  1.28s/it]
8581it [4:12:24,  1.09s/it]
8582it [4:12:24,  1.14it/s]
8583it [4:12:24,  1.50it/s]
8584it [4:12:25,  1.75it/s]
8585it [4:12:29,  1.59s/it]
8586it [4:12:29,  1.17s/it]
8587it [4:12:31,  1.41s/it]
8588it [4:12:31,  1.06s/it]
8589it [4:12:31,  1.22it/s]
8590it [4:12:32,  1.62it/s]
8591it [4:12:34,  1.03s/it]
8592it [4:12:34,  1.16it/s]
8593it [4:12:35,  1.27it/s]
8594it [4:12:38,  1.44s/it]
8596it [4:12:38,  1.04it/s]
8597it [4:12:39,  1.18it/s]
8598it [4:12:39,  1.53it/s]
8599it [4:12:40,  1.59it/s]
8600it [4:12:40,  1.92it/s]
8601it [4:12:41,  1.58it/s]
8602it [4:12:41,  1.80it/s]
8603it [4:12:42,  1.59it/s]
8604it [4:12:42,  1.72it/s]
8605it [4:12:58,  5.11s/it]
8606it [4:12:58,  3.64s/it]
8607it [4:13:00,  3.15s/it]
8608it [4:13:01,  2.27s/it]
8609it [4:13:01,  1.81s/it]
8610it [4:13:02,  1.45s/it]
8611it [4:13:02,  1.07s/it]
8613it [4:13:03,  1.39it/s]
8614it [4:13:03,  1.75it/s]
8615it [4:13:05,  1.06it/s]
8616it [4:13:06,  1.13it/s]
8617it [4:13:09,  1.47s/it]
8618it [4:13:11,  1.62s/it]
8619it [4:13:11,  1.20s/it]
8620it [4:13:11,  1.06it/s]
8621it [4:13:11,  1.28it/s]
8622it [4:13:16,  2.02s/it]
8623it [4:13:17,  1.58s/it]
8624it [4:13:32,  5.55s/it]
8625it [4:13:40,  6.26s/it]
8626it [4:13:40,  4.45s/it]
8627it [4:13:45,  4.60s/it]
8628it [4:13:45,  3.30s/it]
8629it [4:13:46,  2.42s/it]
8631it [4:13:46,  1.44s/it]
8632it [4:13:47,  1.24s/it]
8633it [4:13:47,  1.11s/it]
8634it [4:13:48,  1.14it/s]
8635it [4:13:48,  1.28it/s]
8636it [4:13:48,  1.63it/s]
8637it [4:13:49,  2.04it/s]
8638it [4:13:49,  2.33it/s]
8639it [4:13:50,  1.63it/s]
8640it [4:13:50,  1.91it/s]
8641it [4:13:51,  2.03it/s]
8642it [4:13:51,  1.86it/s]
8643it [4:13:52,  2.04it/s]
8644it [4:13:56,  1.53s/it]
8646it [4:13:57,  1.04s/it]
8647it [4:13:59,  1.28s/it]
8648it [4:13:59,  1.07s/it]
8650it [4:14:10,  2.96s/it]
8651it [4:14:12,  2.73s/it]
8652it [4:14:13,  2.19s/it]
8653it [4:14:13,  1.70s/it]
8655it [4:14:13,  1.01s/it]
8656it [4:14:14,  1.13it/s]
8657it [4:14:20,  2.16s/it]
8658it [4:14:22,  2.11s/it]
8659it [4:14:22,  1.66s/it]
8660it [4:14:23,  1.35s/it]
8661it [4:14:23,  1.18s/it]
8662it [4:14:24,  1.12it/s]
8663it [4:14:24,  1.45it/s]
8664it [4:14:24,  1.72it/s]
8666it [4:14:27,  1.01s/it]
8667it [4:14:27,  1.24it/s]
8668it [4:14:28,  1.21it/s]
8669it [4:14:29,  1.38it/s]
8670it [4:14:29,  1.56it/s]
8671it [4:14:29,  1.91it/s]
8672it [4:14:30,  1.87it/s]
8673it [4:14:30,  1.92it/s]
8675it [4:14:31,  2.88it/s]
8676it [4:14:31,  3.32it/s]
8677it [4:14:39,  2.29s/it]
8678it [4:14:39,  1.76s/it]
8679it [4:14:40,  1.43s/it]
8680it [4:14:40,  1.13s/it]
8681it [4:14:40,  1.16it/s]
8682it [4:14:41,  1.35it/s]
8683it [4:14:44,  1.40s/it]
8684it [4:14:51,  3.05s/it]
8685it [4:14:51,  2.29s/it]
8686it [4:14:51,  1.65s/it]
8687it [4:14:51,  1.22s/it]
8688it [4:14:52,  1.14s/it]
8689it [4:14:53,  1.08s/it]
8690it [4:14:54,  1.25it/s]
8691it [4:14:54,  1.47it/s]
8692it [4:14:55,  1.38it/s]
8694it [4:15:00,  1.55s/it]
8696it [4:15:01,  1.08s/it]
8697it [4:15:03,  1.28s/it]
8699it [4:15:03,  1.10it/s]
8700it [4:15:03,  1.35it/s]
8701it [4:15:04,  1.26it/s]
8702it [4:15:05,  1.43it/s]
8704it [4:15:06,  1.60it/s]
8705it [4:15:06,  1.87it/s]
8707it [4:15:06,  2.49it/s]
8708it [4:15:08,  1.33it/s]
8709it [4:15:14,  2.00s/it]
8710it [4:15:15,  1.58s/it]
8712it [4:15:15,  1.04it/s]
8713it [4:15:16,  1.10it/s]
8714it [4:15:16,  1.36it/s]
8715it [4:15:17,  1.27it/s]
8716it [4:15:22,  1.92s/it]
8717it [4:15:22,  1.54s/it]
8718it [4:15:23,  1.31s/it]
8719it [4:15:24,  1.21s/it]
8720it [4:15:24,  1.10it/s]
8721it [4:15:24,  1.43it/s]
8722it [4:15:24,  1.90it/s]
8723it [4:15:25,  2.00it/s]
8724it [4:15:29,  1.54s/it]
8725it [4:15:43,  5.25s/it]
8726it [4:15:44,  3.95s/it]
8727it [4:15:57,  6.65s/it]
8728it [4:15:57,  4.80s/it]
8729it [4:15:59,  3.97s/it]
8730it [4:15:59,  2.85s/it]
8731it [4:16:00,  2.03s/it]
8732it [4:16:00,  1.49s/it]
8733it [4:16:09,  3.72s/it]
8735it [4:16:09,  2.05s/it]
8736it [4:16:11,  2.04s/it]
8738it [4:16:11,  1.28s/it]
8739it [4:16:12,  1.06s/it]
8740it [4:16:14,  1.29s/it]
8741it [4:16:14,  1.04s/it]
8742it [4:16:15,  1.11it/s]
8743it [4:16:15,  1.21it/s]
8744it [4:16:16,  1.44it/s]
8745it [4:16:17,  1.07s/it]
8746it [4:16:20,  1.63s/it]
8747it [4:16:21,  1.18s/it]
8748it [4:16:21,  1.04it/s]
8749it [4:16:21,  1.28it/s]
8750it [4:16:22,  1.48it/s]
8752it [4:16:22,  2.47it/s]
8753it [4:16:22,  2.52it/s]
8754it [4:16:23,  2.05it/s]
8755it [4:16:24,  1.63it/s]
8756it [4:16:26,  1.01s/it]
8757it [4:16:40,  4.68s/it]
8758it [4:16:40,  3.40s/it]
8760it [4:16:41,  1.96s/it]
8761it [4:16:43,  1.97s/it]
8762it [4:16:43,  1.60s/it]
8763it [4:16:44,  1.44s/it]
8764it [4:16:44,  1.06s/it]
8765it [4:16:45,  1.20it/s]
8766it [4:16:45,  1.33it/s]
8767it [4:16:45,  1.77it/s]
8769it [4:16:46,  2.19it/s]
8770it [4:16:50,  1.32s/it]
8771it [4:16:50,  1.08s/it]
8772it [4:16:51,  1.13it/s]
8773it [4:16:55,  1.74s/it]
8774it [4:16:55,  1.38s/it]
8776it [4:16:57,  1.22s/it]
8777it [4:16:58,  1.04s/it]
8778it [4:16:59,  1.28s/it]
8779it [4:17:00,  1.10s/it]
8780it [4:17:00,  1.18it/s]
8781it [4:17:01,  1.15it/s]
8782it [4:17:02,  1.12it/s]
8783it [4:17:03,  1.30it/s]
8784it [4:17:05,  1.13s/it]
8785it [4:17:05,  1.02it/s]
8786it [4:17:07,  1.28s/it]
8787it [4:17:07,  1.07it/s]
8789it [4:17:08,  1.64it/s]
8790it [4:17:10,  1.05it/s]
8791it [4:17:10,  1.32it/s]
8792it [4:17:10,  1.72it/s]
8793it [4:17:10,  2.22it/s]
8794it [4:17:12,  1.12it/s]
8795it [4:17:12,  1.43it/s]
8797it [4:17:13,  1.99it/s]
8798it [4:17:13,  2.24it/s]
8799it [4:17:17,  1.36s/it]
8800it [4:17:19,  1.53s/it]
8801it [4:17:20,  1.20s/it]
8802it [4:17:20,  1.01it/s]
8803it [4:17:22,  1.28s/it]
8804it [4:17:23,  1.19s/it]
8805it [4:17:23,  1.13it/s]
8806it [4:17:29,  2.39s/it]
8807it [4:17:29,  1.75s/it]
8808it [4:17:32,  2.12s/it]
8809it [4:17:33,  1.72s/it]
8810it [4:17:34,  1.40s/it]
8811it [4:17:34,  1.14s/it]
8812it [4:17:34,  1.19it/s]
8813it [4:17:35,  1.13it/s]
8814it [4:17:36,  1.36it/s]
8816it [4:17:36,  2.37it/s]
8817it [4:17:37,  2.12it/s]
8818it [4:17:39,  1.15it/s]
8819it [4:17:41,  1.17s/it]
8820it [4:17:41,  1.10it/s]
8821it [4:17:43,  1.22s/it]
8822it [4:17:43,  1.02s/it]
8823it [4:17:44,  1.13it/s]
8825it [4:17:44,  1.69it/s]
8826it [4:17:44,  2.11it/s]
8827it [4:17:45,  2.58it/s]
8828it [4:17:47,  1.22it/s]
8829it [4:17:47,  1.35it/s]
8830it [4:17:47,  1.71it/s]
8832it [4:17:48,  2.71it/s]
8833it [4:17:48,  2.51it/s]
8835it [4:17:48,  3.06it/s]
8837it [4:17:52,  1.05it/s]
8838it [4:17:53,  1.20it/s]
8839it [4:17:54,  1.17it/s]
8840it [4:17:54,  1.40it/s]
8842it [4:17:54,  2.25it/s]
8843it [4:17:56,  1.26it/s]
8844it [4:17:58,  1.09s/it]
8845it [4:17:59,  1.05it/s]
8846it [4:17:59,  1.31it/s]
8847it [4:17:59,  1.48it/s]
8848it [4:18:00,  1.63it/s]
8849it [4:18:02,  1.01s/it]
8850it [4:18:04,  1.29s/it]
8851it [4:18:04,  1.03s/it]
8852it [4:18:06,  1.31s/it]
8853it [4:18:06,  1.02it/s]
8854it [4:18:07,  1.12it/s]
8855it [4:18:07,  1.49it/s]
8856it [4:18:08,  1.83it/s]
8857it [4:18:08,  2.27it/s]
8858it [4:18:09,  1.79it/s]
8859it [4:18:09,  1.65it/s]
8860it [4:18:10,  1.66it/s]
8861it [4:18:10,  1.88it/s]
8862it [4:18:10,  2.47it/s]
8863it [4:18:11,  1.74it/s]
8864it [4:18:11,  2.30it/s]
8865it [4:18:12,  2.29it/s]
8866it [4:18:12,  2.21it/s]
8867it [4:18:13,  2.32it/s]
8868it [4:18:14,  1.82it/s]
8869it [4:18:14,  2.26it/s]
8870it [4:18:16,  1.11it/s]
8871it [4:18:16,  1.29it/s]
8872it [4:18:16,  1.66it/s]
8873it [4:18:17,  1.84it/s]
8874it [4:18:17,  1.95it/s]
8876it [4:18:18,  2.61it/s]
8877it [4:18:23,  1.52s/it]
8878it [4:18:23,  1.17s/it]
8879it [4:18:25,  1.39s/it]
8880it [4:18:27,  1.56s/it]
8881it [4:18:29,  1.68s/it]
8882it [4:18:29,  1.32s/it]
8883it [4:18:31,  1.52s/it]
8884it [4:18:32,  1.29s/it]
8885it [4:18:33,  1.14s/it]
8886it [4:18:37,  1.98s/it]
8888it [4:18:37,  1.12s/it]
8889it [4:18:39,  1.33s/it]
8890it [4:18:40,  1.13s/it]
8891it [4:18:40,  1.14it/s]
8892it [4:18:40,  1.41it/s]
8893it [4:18:40,  1.78it/s]
8894it [4:18:40,  2.13it/s]
8895it [4:18:44,  1.49s/it]
8896it [4:18:45,  1.30s/it]
8897it [4:18:46,  1.08s/it]
8898it [4:18:46,  1.24it/s]
8899it [4:18:48,  1.16s/it]
8900it [4:18:50,  1.40s/it]
8901it [4:18:50,  1.06s/it]
8902it [4:18:50,  1.25it/s]
8903it [4:18:51,  1.61it/s]
8904it [4:18:51,  1.41it/s]
8906it [4:18:52,  2.20it/s]
8907it [4:18:56,  1.33s/it]
8908it [4:18:56,  1.11s/it]
8909it [4:18:56,  1.16it/s]
8910it [4:18:57,  1.27it/s]
8911it [4:18:57,  1.50it/s]
8912it [4:18:58,  1.83it/s]
8913it [4:18:58,  2.38it/s]
8914it [4:18:58,  2.95it/s]
8915it [4:19:03,  1.71s/it]
8916it [4:19:03,  1.32s/it]
8917it [4:19:08,  2.40s/it]
8918it [4:19:08,  1.72s/it]
8919it [4:19:11,  2.09s/it]
8920it [4:19:12,  1.60s/it]
8921it [4:19:12,  1.19s/it]
8922it [4:19:12,  1.06it/s]
8924it [4:19:13,  1.82it/s]
8925it [4:19:13,  2.27it/s]
8927it [4:19:13,  3.36it/s]
8928it [4:19:13,  3.80it/s]
8929it [4:19:21,  2.20s/it]
8930it [4:19:22,  1.81s/it]
8931it [4:19:22,  1.36s/it]
8932it [4:19:24,  1.54s/it]
8933it [4:19:24,  1.13s/it]
8934it [4:19:25,  1.03it/s]
8935it [4:19:27,  1.27s/it]
8936it [4:19:27,  1.03it/s]
8937it [4:19:27,  1.35it/s]
8938it [4:19:28,  1.43it/s]
8940it [4:19:28,  2.08it/s]
8941it [4:19:29,  1.68it/s]
8943it [4:19:30,  2.17it/s]
8944it [4:19:32,  1.24it/s]
8945it [4:19:32,  1.25it/s]
8946it [4:19:36,  1.63s/it]
8947it [4:19:39,  1.99s/it]
8948it [4:19:40,  1.48s/it]
8950it [4:19:40,  1.07it/s]
8951it [4:19:41,  1.21it/s]
8952it [4:19:41,  1.39it/s]
8953it [4:19:41,  1.58it/s]
8954it [4:19:42,  1.96it/s]
8955it [4:19:42,  1.70it/s]
8956it [4:19:43,  1.81it/s]
8957it [4:19:46,  1.26s/it]
8958it [4:19:46,  1.00it/s]
8959it [4:19:48,  1.29s/it]
8960it [4:19:49,  1.04s/it]
8961it [4:19:56,  3.10s/it]
8962it [4:19:57,  2.32s/it]
8963it [4:19:59,  2.22s/it]
8964it [4:19:59,  1.61s/it]
8965it [4:19:59,  1.19s/it]
8966it [4:20:01,  1.43s/it]
8967it [4:20:02,  1.07s/it]
8968it [4:20:02,  1.17it/s]
8969it [4:20:02,  1.54it/s]
8970it [4:20:02,  1.78it/s]
8972it [4:20:03,  2.94it/s]
8973it [4:20:03,  2.63it/s]
8974it [4:20:04,  2.26it/s]
8976it [4:20:04,  3.45it/s]
8977it [4:20:04,  3.02it/s]
8978it [4:20:05,  3.36it/s]
8979it [4:20:07,  1.35it/s]
8980it [4:20:08,  1.24it/s]
8981it [4:20:08,  1.58it/s]
8983it [4:20:10,  1.23it/s]
8984it [4:20:10,  1.55it/s]
